


# name: <cell-element>
# type: matrix
# rows: 3
# columns: 201
 1731.623700181481 1725.842265437125 1738.082533530208 1898.023050512319 1664.103347551774 1506.964583196999 1639.965920982648 1609.461061799011 2000.32142548016 1559.433458551491 1450.284985969292 1702.975953014532 1765.233544316033 1985.456741959523 1526.044754701254 1525.537336888707 1742.526967696338 1835.396699422209 2016.308039124009 1562.077476343458 1542.705291068115 1770.659393289507 1896.863824335953 2039.664812514422 1606.02118502567 1538.3637183889 1791.679682758204 2002.496959613033 2076.023892367608 1675.531519341127 1613.114932687446 1807.733517724634 2024.183304934248 2162.107503428676 1805.825393567145 1674.470288846029 1792.241213207015 1999.569675222815 2149.059166481253 1980.617008880584 1722.106957468015 1766.269405282892 1887.817914029048 2106.805322361775 1992.864325586379 1796.224456730413 1752.271103632673 1779.67001899536 1928.188407863555 1829.5669107448 1768.447020817787 1789.630535414333 1748.815300079377 1859.832555203586 1590.03007414854 1611.155247768042 1761.663142144818 1746.711966375174 1895.849956171796 1629.264700890105 1627.13371940129 1782.890179456718 1737.442504212721 1841.951176374519 1673.58694522358 1804.263241378616 1754.443005296738 1745.708099409957 1951.62299862189 1919.728321971815 1742.568488666682 1799.660926422135 1913.569157429251 2033.788512830375 1778.563248952059 1599.108367133934 1857.780214480529 1990.421976847961 1974.498264491524 1587.847913671399 1698.518483472773 1834.643209395287 1851.986882537254 1781.459822342967 1516.332726653359 1731.309187817088 1796.346571041118 1695.486681104942 1691.094350304596 1581.78267865435 1725.151922895496 1829.671567052616 1683.283053463064 1679.871557390792 1622.739247774781 1745.198177644988 1859.629285244562 1703.076785972358 1666.62132317465 1602.62572238239 1765.133903940064 1806.199759117445 1708.283311928485 1657.092190073436 1561.378326846103 1785.495953682804 1789.595064875293 1880.399312538609 1873.032477055309 1563.640192970474 1746.320359383551 1865.280727955297 2059.692864143975 2043.216487672267 1756.783050760386 1776.268834888555 1810.186868813095 1910.150991816439 1944.983896113318 1629.639389660662 1672.844121868806 1735.824129752553 1919.488608722004 2115.825366766094 2074.918635617727 1929.893556738422 1681.479171035055 1869.620575040078 1852.353770403817 1766.054319632069 1752.935550897616 1586.474086567119 1807.400120714059 1894.09308448051 2077.054152412474 2082.748654801309 1837.121197730012 1822.571938727056 1737.590579996737 1866.200958383628 1955.907645404018 1856.926434289411 1849.816046871146 1712.309785614556 1985.226899111397 2042.512843767049 1927.45273929958 1700.672057340107 1601.371917959826 1841.837460100531 1805.76416860004 2005.097649988378 1848.784912202122 1558.365651680825 1828.813616616517 1904.825528352352 2090.092632692815 2070.74423401834 1808.772810523753 1788.291759301164 1807.680077927287 1979.140805963402 2006.588749451336 1856.96766059879 1774.175465435571 1715.336619302446 1885.895390824843 1922.6976155657 1795.700876710147 1763.503218097651 1702.631711600171 1897.130288552572 2023.382951615583 1807.980294948568 1714.822279126427 1830.439324325072 2077.588723406019 1875.998191283338 1602.625437306758 1740.840341006241 1830.159132544649 1722.304483074486 1709.370425930527 1609.32960009865 1823.622128684803 2229.456883805738 1652.981360878955 1554.352092484769 1607.054374623633 1840.761515481156 2016.815087135918 1561.965959615978 1608.699415114336 1891.50565201412 1839.401691748906 1528.530065073876 1657.981648249297 1822.583252852539 1909.659624952296 1778.113545598119 1582.789747715925
 2267703.054338914 1564639.201547726 2930013.971840772 3616399.040853106 3581567.803761491 1103962.334014279 958858.2620486844 1825006.747119984 4012728.302712872 2407417.192704887 681932.6659133753 1140094.615405837 2483773.683557564 3477520.86109702 1969298.017220386 815721.8217288345 1259402.860928893 2677794.03880597 3833834.929611406 2275220.94616111 829380.1865946429 1453826.156551909 3022755.084540479 3897630.888529128 2427412.357064018 758741.9515959744 1682804.25738726 3526834.892141805 4154803.094300166 2946419.442794273 992306.458822087 1672544.89479711 3390814.545466682 4415623.164961691 3750084.030756137 1701385.012735877 1520943.580923257 3275100.554085374 4465601.803304853 5268280.804568434 2347766.995562001 1323457.830846267 2526945.99781932 3484732.460916222 5155740.209988066 2817202.58794753 890485.57914973 1408140.134932752 1770817.467040132 3208077.898068111 2666803.402454535 951249.3847294929 965832.4355167013 1122264.891957572 1434662.213939051 1532370.242614635 1060878.894122997 1027953.319930467 1628115.235702031 1837703.358107427 1531398.199531299 1195791.075795281 864839.7254182835 1233125.977016701 2481457.265331384 2811927.133458225 963941.4481893494 966465.6543529432 2510693.868401684 4833198.502541736 2135501.854803159 1228726.56333497 2578296.362370273 3833508.783021427 3731984.782440908 636328.2614667416 1722603.290880376 3168314.569802032 3486821.932621254 1997393.547060342 1226611.541956233 1375730.831544667 2308395.063304864 2255111.208785314 1109645.532468235 1180126.750151001 791877.2847299476 1280189.416819175 1615810.85075862 1220918.64967784 944246.4203821688 1013375.228192818 1278185.997374204 1645015.274485838 1470688.79546825 818384.9367262149 1174256.506899197 1402629.931282504 1421694.694606115 1243242.363863068 987326.492849446 837470.6797384955 1291049.754272208 1423530.231211367 1228517.827370588 1156347.743729433 927183.9542572049 2361768.585225999 2814321.743113989 1374836.141867793 1078817.263383438 1660531.035602692 3156686.12595825 3834350.26881843 3322545.069586685 1593563.342768096 1310114.204654095 1723098.587074024 2316168.059171502 1804866.859238383 903398.8200085134 998789.6221875611 1633073.784783697 3337294.48007489 4885805.526406873 3391068.976772018 1242730.14874557 1397936.67663444 1238071.282538307 1312021.743356747 2002835.783037078 1216148.950134753 1115689.275323911 1843128.330635907 3046159.224252925 3835978.342518987 3642370.479360559 1651257.242302301 823812.2838175026 1001380.15081576 2339118.356406038 3570391.553761999 2388665.497647893 1327067.442532605 2157577.441372181 2706051.703655138 3329470.864556057 1739429.261999074 1031115.657336112 1050464.126743407 1085042.667246664 3012912.142862608 3068297.430732369 1213280.183494565 1194155.921424735 2262551.532183129 3137017.038570683 4461046.316423383 3639010.450600285 1134924.912720572 1673669.180068769 2009547.122556982 4042914.826581291 3903828.787902508 1226444.206464862 1117593.963335216 1222748.946930943 3752869.422458361 3656461.595981254 1134355.992774175 1349186.976755631 1637159.827723152 5238067.24572959 3496529.259408094 1032566.253909219 2505873.536008528 3709013.943709529 4546793.452971697 1732418.487131788 1102777.845304949 2423789.403507126 1947429.714784813 2600029.959888841 1361978.345199112 1682280.535317848 6773773.034853247 2451195.628021199 816571.371529836 1262339.44537901 2376228.825139152 5798580.59952836 1450326.668842336 950756.6432982062 3075434.725641293 3646444.605465485 1647886.67894379 1574046.436404483 2182037.015833051 5200498.859730102 3603132.346768549 1021175.145341431
 14941561573.82696 10016082078.1338 22617178751.74165 27267740590.62336 30159979550.70252 7228883338.617731 5477728411.656115 13883829476.15312 31134592898.74365 19668956294.993 3786073686.116583 6598518464.322635 18728141532.10396 26300901331.6043 15541690181.55806 4897824970.338597 7433768109.399357 20286833868.86012 29315095317.61284 18326554202.44559 4831675785.897429 9106279201.505053 23118543319.19516 29881341214.01701 19646910536.15905 3868970271.90996 11415723559.90362 27224549689.56495 31540773587.36211 24278616650.7624 6078646119.968473 10932931208.38155 25599382280.66388 33049064026.30372 30448287223.77932 12534908925.88062 9262857619.209154 24967885624.51608 34303849074.69274 42423369773.20054 18304387113.32022 7438212995.008374 19078480943.17751 25443256835.45745 41172062965.63265 22425091386.56391 3456665253.870478 9303060408.979675 11231718201.01619 24620120895.01455 21124608149.65646 3494989332.734266 4879335301.430354 5276024503.867857 8845940549.783403 11216853939.07899 4888667959.334181 5668750929.972383 9835850128.000116 12729378628.72854 10981371106.74836 6137122532.986889 4180275020.185051 6473367869.143504 18360314060.17811 22348033702.55647 4073080196.253911 5073506017.441426 17700117758.49343 38943724424.53296 16202859250.67473 6409172272.352581 19607488557.85856 29954481914.1005 29447811938.291 2576718085.476008 11273081649.17371 24066652125.68237 27001165007.2834 15180795820.84101 7883664094.697487 8343815409.611947 16702837124.37368 16395622834.51374 6858573235.244546 6972308904.996211 2639040027.684131 7670629400.101003 10801395722.22888 7558019880.16799 4873998144.533351 4643819850.97659 7539310631.291746 10962501519.48245 9687934367.15617 3360184439.997111 6065398039.447465 8676561089.820057 8776621522.099537 7688653502.896585 5285660549.779908 3295329375.021761 7441947272.365444 8799773198.943834 7939005475.758612 6525396717.913614 4164780208.027534 17137651183.24535 21281120019.89513 9479775204.130669 5846898673.315686 10887765349.75906 23672587172.36 29339647775.28975 26949833123.56266 10378072321.51642 7527356693.986177 11703610884.25408 15927139136.79774 12813113910.02759 4059276348.802357 4674727919.504785 10925360732.65763 24516678894.31902 38753096250.45466 26054774070.95226 7701474540.63784 8722153442.2747 6915165805.50045 7677070639.170501 14279138238.79405 7675129475.332166 5763931884.543854 12610640744.94021 22941904504.73924 29224695714.68426 29661850904.70943 10868073105.04313 3277986011.657466 5051561777.994618 16021828055.69069 28786224167.81246 17377674675.39498 8111927436.931464 15210531367.12897 19377514014.8158 25920462883.61501 11919050885.11688 6007346727.282582 5247259552.390177 5756402591.662352 22343064971.25617 23772954638.83525 7759884417.635887 6344855982.985345 16275995574.86635 23510951753.12035 34547313710.97591 29758119096.84493 5822284895.358353 11324816415.77034 13754403900.03619 30613098763.0649 31555792225.21207 6548124974.906132 6202353864.77964 6720520270.286105 28346106920.77105 29816634195.23223 5911597613.579872 8517315180.955192 10620938600.31044 40874557938.03941 27684441248.55582 5653241439.28944 19015313106.41985 28236640225.98719 37225755484.77171 12384956682.98635 6477727755.528784 17328579132.73315 14198123627.7854 20650762741.30606 8533172824.846912 11581944082.60171 51057882996.14066 18432921556.17083 4396863249.335751 8298728368.304557 17493554575.32775 46286828827.8885 11189234228.70126 6020882044.046536 22407568041.02768 28165909058.2184 12825542669.29181 11186567742.40068 16264756633.07788 41029602386.3129 29753305352.08752 6575818677.563469



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 201
 1502.717878763578 1593.702142837496 1653.786014567907 1625.663352847008 1648.402426269624 1642.069294082236 1689.140416052207 1680.41624135794 1645.777451817071 1622.478970199528 1745.664506887712 1574.500847400079 1990.198874787364 1816.511579372067 2158.238024777714 1927.48265769198 2017.795728013636 1794.017469664204 1779.403010028521 1608.873734614771 1863.447058535833 2146.301006509763 1992.567789220689 1889.541230210899 1758.00880049012 1767.428344854776 1772.795952905116 1999.110350094376 1897.431002632849 1833.889282881897 1738.10979572406 1706.725994723035 2029.27870119594 1885.191226062982 1881.494158623185 1776.541862260488 1603.608800560977 1767.44436603861 2038.476650651998 1753.581372221597 2099.65430301305 1919.634865171269 1950.127763895978 1758.191413122651 1739.659375346212 1860.643177913648 1572.587262388278 2013.782269522718 1772.316091660071 2121.756805857559 2084.730017016752 1913.916538859024 2001.833091031037 1807.801094844377 1745.954274122014 1836.034417695228 1701.441310601469 2012.421926635813 1891.359325346911 2193.661196363348 1936.789576136604 2074.31191962349 1866.268171082534 1810.998382924873 1809.876006065457 1704.949523605137 1951.494089488095 1713.351953499919 2177.865914119343 2107.51815804129 2051.905521027061 2074.934301651045 1844.67470164741 1840.426643560971 1737.353289089536 1752.083284188256 1847.000712457042 1907.117209300537 2242.400221112156 1948.513626393177 2166.020303054289 2008.867635664674 1851.183073930388 1876.322454295886 1715.772236832296 1699.179851842305 1819.709730872814 1635.4825271512 2035.931754641446 2212.594561914728 2080.107027328186 1926.930519275445 2030.753212226652 2082.020820943377 2091.514132343957 2068.011061117595 2067.170888041493 1986.274245385959 1915.234261809248 1848.976473528758 1767.958581974377 1713.564818789893 1678.925551293681 1659.772809515035 1670.991152921832 1679.344404429724 1657.079005005941 1601.613053745169 1536.378768959459 1669.763104498001 1875.97572090468 1941.558973529131 1708.055924130314 1846.089043494879 2192.951592338461 2231.157646134369 2136.717792588759 1977.2613636715 1822.209468505579 1815.444317959591 1881.606711258912 1929.826482607877 1936.277663344081 1893.376090944612 1833.23867816773 1736.756049945913 1702.533241726571 1686.861594943565 1684.31457386063 1590.323026365807 1641.181965631986 1746.313904701706 1789.022611223957 1693.223738464626 1618.837855078892 1633.683159154872 1675.282518467073 1752.268865555611 1776.347834101438 1794.552825835003 1833.86599729984 1886.746753672055 1947.719243427565 1970.64768035467 1928.84036661464 1839.557471214277 1750.291262142314 1758.624736755359 1797.02451359923 1840.296666832496 1930.252493010763 1930.98180848922 2043.337368646404 2091.926126759931 2136.569088253452 2197.490359794307 2210.150208394012 2143.385615303902 1963.077105022227 1783.138531959902 2016.686153712214 2131.884684114682 2091.198822555728 1843.221722094669 1905.899763512381 2155.693309040566 1994.534907821393 1637.830060096656 1895.960490662903 1799.886278297364 1617.955260114146 1584.99301588584 1703.049632395065 1569.08203503504 1698.253060613143 1654.631451590919 1743.928531559156 1739.465779200091 1839.233574115406 1917.935494712998 1787.891513057754 2012.700479937733 2098.468413981341 1835.535646605476 2255.201280619369 1837.879414100588 2064.992330838211 1535.271553623538 1743.184631758917 1568.14102903025 1603.231116189353 1657.261793192277 1690.765163106808 1731.832405095691 1746.429902725806 1991.073740474486 1795.862803515706 2205.6340128516 1891.356943750197 1623.334153289232 1622.466210368606
 1126842.988912134 1608377.021931567 1200823.127644969 992386.0397187622 1025638.229942441 892241.2009368027 997422.2698144554 959112.1285727023 857546.4517940274 967729.3619933004 2426139.239868836 1368094.683596638 4210644.830498828 1570138.296058372 3332140.619055717 1196620.941676002 2271299.954210449 963860.952200749 1736214.024333436 1025204.552034538 2841994.771684635 3742045.503104402 1675251.600286783 1259877.582894498 1145364.068897919 2266703.221616112 2214300.028975943 2253238.438081599 1228340.935541559 1544755.07765854 1723378.2559811 2280327.523347437 3453455.768302406 1177951.9054121 1532638.873584877 1585081.749471165 937583.4223331749 2610060.883468454 4343905.956033884 986296.474208577 2882832.571923024 1296530.437882715 1938583.258382541 930521.8622352567 1289270.402954463 3040886.886515506 1139711.366539535 4291114.461108866 1396895.825804852 3248168.112526065 2489852.764722294 971857.6620815515 2008854.875656444 1004410.142640196 1037072.874319835 2501498.845779089 2017890.005956868 4130506.212689427 2051964.112024425 3240325.165700937 821053.1387138728 2368807.231856554 1027372.343527736 1007436.21859168 1745128.248583463 1509720.303135232 3822579.023877275 1205651.220778437 3811957.264452321 2543495.869003698 1929428.044377544 2306644.689992385 807945.5737028974 1247621.121168797 1099439.832577893 1942132.426847079 2908301.67322598 2590779.813474674 4121205.757782991 1326531.157596283 2913652.197597093 1835455.013988096 946666.5535364533 1523678.410952401 827967.9195157622 1348648.394218139 3035723.714225357 1192034.13332238 3690722.346391038 4207790.185473113 2719184.476102443 1108042.035716099 1806906.208377469 2291627.978475723 2451526.241867702 2315036.171567506 2241639.530894632 2076769.08611992 1816352.381134111 1385428.014259279 970682.3598565753 788708.0100582404 739614.8854190919 760206.9259286621 968257.7732256439 1343861.627699466 1381945.025440786 1369864.32455865 1064515.231313868 2427796.294096872 4057219.345944909 4312457.392085861 2161340.220240094 2806466.010848206 4821024.214201139 4856967.838885798 3869163.957971315 2354267.168262611 1252338.866756701 1127533.857730433 1711404.238826555 2141464.587250466 2243114.998683293 2067277.823707357 1584259.036579057 1071030.820074774 903314.2475242795 1078179.20764779 1200914.920899651 811528.9956884782 1520331.132526137 2778859.939290145 3154687.539824309 2292804.397395005 1527931.16865117 1411219.441361557 1583287.767770529 1840724.207658697 1874078.592134811 2031274.87756065 2116472.178754286 2384724.404632428 2682196.955122707 2616648.704451596 2499288.923292886 1709209.068539776 1124336.805198432 1128399.169993237 1543127.999060813 1792062.787951143 2439493.801244114 2564395.140949972 3201704.537314 3566049.518008234 3957734.499490863 4158477.63057152 4304999.538137824 3957505.80469738 2645808.073331509 1104309.325670196 3107164.859554438 4308418.94228601 4048509.423848875 2327096.099363582 2936945.710446288 5214855.993859705 4439467.337095264 1567219.598977396 3935694.926288927 3270238.385083696 1995198.550312635 1714327.567036656 2322363.370935119 805932.1464018277 1337543.705979921 864858.9872172067 1428532.138657196 1084428.879368224 1631505.163847725 2227944.417974378 1068242.562291936 2811551.572764745 3532150.860166726 1723194.636723952 5753179.218721179 2783352.162131276 5281321.108167227 1837947.752796069 3208239.33628826 1295225.195201193 1194327.30772423 1156528.92907945 1305387.445594037 1592687.546283667 1315389.258792491 3217439.605067418 2038336.220627386 5671735.069897321 4519162.68370965 2686170.096005694 1802877.760656658
 7356401096.902675 11797834904.00822 7506889943.344542 5954823043.212391 6079810830.057664 4912725491.681528 5798818826.111687 5057163962.193404 4205585882.47686 5314139352.861816 18766274414.44751 10020180512.50651 33445130376.72918 9981463075.306334 24671422474.11661 6617212978.601897 16100612240.34979 4284881087.302364 11680018530.37637 6099413092.416529 21407514610.09771 27974566807.08619 10118391967.61646 6939265632.14267 6465872226.299129 17086497588.95631 16544143606.48583 14826848919.21475 6322828815.582819 9484631471.214951 11564824342.86059 17408281880.55789 25723600396.01987 5201246137.131237 9204533306.913198 9981654790.714367 4348431825.264917 19907214398.85593 34400969086.93598 4310457182.401737 20731338810.60933 7337911862.008097 12971283219.87267 3995889873.822132 7377000555.705429 23247476598.83105 6847812644.002829 34093099630.71168 8181130142.742582 23963063254.76714 17684138722.28228 4253970941.663472 13304220887.52972 4596053492.775002 4816290442.802163 18328497395.57859 14979183088.60035 32192732311.48492 13814921462.96217 23528841931.92889 2440361565.233872 16546381178.54471 4498206855.034043 4245793988.053313 11335008046.25435 9544618159.228622 30048750348.29979 6230431611.499854 28539562547.26784 17439834921.88237 12465719018.09398 15887042997.98807 2354786414.722616 6468095693.483616 5517795057.609262 13526625785.64278 21831121641.24336 18451308551.20879 30009338240.10025 6232037560.008982 20459150091.50874 11801248329.23973 3715620864.19147 9139262530.56348 2923015249.20343 8152333842.580173 23484412738.55572 6589974393.258512 27996279803.92542 31003670323.79454 18632734064.3974 4372035884.056699 10829166424.64892 15420524372.84109 17198490911.45739 16085441994.59114 15526343819.47922 14325840999.70555 11884499765.14885 8106103448.570061 4713662611.047074 2940615099.487744 2713284896.58788 2873261452.965889 4905819352.202295 8606302836.716488 9180293631.041872 9312692618.808615 6373522305.974688 18669284666.51971 32348778245.7715 33884677321.5088 15184897460.86791 20075550002.77165 35971194134.65916 36224417531.14812 28171951224.76194 15755838113.6971 6148706409.170894 5220842675.841276 10649872803.52616 14653189841.84377 15893266665.501 14241354500.29878 9842686291.71291 5363098234.891279 4425581676.103207 5900059199.273936 7391068981.055224 3712449132.808238 10367622356.42195 21949889583.421 25405736544.74611 17778849046.8604 10373155674.52574 8934927610.194334 10293146995.31067 12334597768.96621 12117478653.92743 13935579210.10501 14228524154.39198 16579992990.90761 18925304587.10937 18500852365.47372 17648641360.82686 10393893269.17483 4910168740.176474 4919808801.492741 8923167009.679403 11145635640.81638 17177984805.63215 18183295640.81009 23306138055.19329 26246469702.77158 29573024057.41885 30969229312.51585 31959870691.75865 29110008219.77247 18680594116.05101 5026995932.454059 22454615621.83725 33151324721.31927 31238193561.8578 16841188469.92725 22035205477.92324 40246231046.72935 35556616867.97385 10273403000.43868 31236024527.58704 24810967471.46166 15259733158.21331 12629933049.50286 17692727021.76952 3600610404.592216 8203104468.403051 3857531581.495536 9031879846.160847 5834009679.239113 10753498165.49464 15912901123.41346 5119392864.626327 20504540542.48658 26296361350.96944 10294147544.71186 44137507552.43722 20369442182.33857 41478291885.24489 14692511856.16225 26374527272.51254 9116517656.37022 7475403279.323956 7329899216.423256 8462365946.474195 11001599035.36296 7702412520.065962 23638665816.21442 13864462731.75518 42630113997.8478 36076289271.51458 22202937062.58397 15154978577.65272



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 201
 1589.081050524549 1794.882451622034 1694.822967058117 1611.446887362002 1780.671609945413 1807.500088498354 1760.067541622936 1843.916351474626 1698.367624595644 1718.902343697466 1786.951220587845 1636.511474888938 1828.51749097931 1643.984995909116 1766.695097089907 1887.524065893385 1814.538145878935 1829.396789417308 1759.555116321412 1673.965189696795 1930.108933818259 1771.658552952591 1791.365471940619 1911.005937785759 1703.593248411821 1866.335727248872 1919.541169880252 1927.462892882302 1846.026243012603 1726.016551878655 1934.17779090077 1975.875917899405 1911.635798604996 1742.938940809582 1971.184346812003 1924.240134334269 1976.127912361271 2305.381013924682 1886.90260223155 2393.62334150105 1896.695138730698 2277.004406910178 2176.314702271481 2002.116795626973 2155.346014321332 2643.682263372067 2209.436108573691 1964.091929160248 2175.045634017776 2140.849249672861 2074.939268304955 2345.253554973081 1846.048524261953 2058.464267672301 1796.323044919348 1856.933620957197 1670.318818364382 1592.558894567489 1754.077289252146 1678.354796299904 1683.22081205771 1765.963842822366 1828.1978942828 1791.534712351444 1824.291513779991 1947.648814740073 2062.257680127354 2069.965143060442 2049.91333020856 1843.10423957047 1702.183232959055 1631.898326018358 1576.367414591459 1617.554022193895 1821.712508152563 2114.188540483064 1757.192053108048 1638.827944882106 1888.369068278562 1737.032298741387 1677.922610348865 1857.168353239265 1687.389766299946 1693.83507880622 1749.568775047349 1594.296078789635 1790.065804823593 1659.257873718309 1649.639657918387 1722.565410080967 1568.907113200936 1699.806065986868 1623.900338643964 1655.904493968397 1676.053607146296 1641.384522899314 1720.436833106404 1565.25198190407 1646.959162773777 1609.27724472112 1660.870197547883 1660.893920265405 1543.642798475029 1632.924205018539 1604.30393322116 1593.069869879342 1566.106980171502 1644.879007836112 1579.82664315846 1599.421839641163 1639.279786112314 1630.483842942996 1595.443067442807 1612.889090690212 1578.623955562949 1457.25677369488 1628.882391723093 1567.720911738745 1674.858066020795 1737.744704033327 1717.055922874302 1609.339449734446 1639.829049505568 1593.103902532543 1661.092665266036 1636.189546200622 1750.869020939802 1675.644582457875 1639.36341159995 1667.143523810117 1811.550918218593 1689.233464277272 1659.109094249062 1596.21289000574 1700.390353524854 1640.795809002898 1712.506857333548 1599.048294758264 1595.429266041767 1522.349628647087 1645.85581094424 1677.833260526905 1707.175134949506 1669.177426513986 1610.973212079536 1569.573729192191 1667.228304820267 1540.677792006087 1667.063526241729 1581.377938699061 1677.885594163112 1570.071005212649 1678.607005863153 1586.589669824024 1546.980815159236 1576.6174147343 1568.966818066143 1694.271193704096 1648.575142628886 1634.071693356364 1592.959697500863 1604.937199139957 1514.622253971508 1595.539679252044 1589.989179551308 1612.844707658711 1599.020436676153 1585.089604297811 1569.287395931166 1611.982495634143 1585.277128152305 1646.155452751807 1539.820774380273 1609.604967196025 1570.638925088784 1570.763295045488 1666.904451859833 1806.012529684253 1601.295630406665 1649.700915345898 1845.892015796244 1710.297031905224 1629.059921678178 1584.826035835869 1757.342158407971 2029.626034962631 2578.740216930087 1904.801699519861 1731.414408257721 1816.814933130022 1849.772834473295 1686.526661939313 1610.965610961922 1603.323569912322 1601.788731499377 1599.298060945568 1642.276354721903 1635.525752536947 1585.276090383465 1497.611809253454 1480.356796917724
 1410700.997307053 2656373.18534403 1848929.202197078 1020536.620882445 1787238.585778303 2625306.607461223 1878535.846681621 2567376.19602733 1498911.21451048 1938811.401105507 2846199.802378176 1221068.065194451 2731538.661551447 1318163.562463216 1524631.898840782 2528350.284066302 2353638.048354423 2637713.195026382 2154644.955863501 730838.4034212953 2680492.942562903 1793471.616014159 2242902.886697971 2328117.427462279 1115456.73514508 2676149.007174272 2646830.034236245 2345469.927001391 2263460.325714591 1366633.567209366 2558229.188269187 2638815.615578093 2429546.618183023 1383857.842840491 2653450.161190613 2096420.499043637 2313288.892689558 3281208.034090634 1186416.167686867 3143303.521166953 975957.3429199687 3550881.831867565 3078432.682756427 897077.4093267386 2325554.140508608 2844019.581266495 2543195.977873325 1430448.504118877 2455740.685732541 3531853.03283198 1231522.829541329 1803433.042897329 2021131.791286907 2929263.36119358 1521848.675890526 2783840.731843136 1612123.704233536 1145198.816971394 2486310.14304935 1722318.141191479 1251686.565586279 1514388.017118888 1777030.285783176 1738443.575358587 963145.9699109844 2130565.950183977 2492254.59668526 1698627.307360887 2703604.056275115 2521246.953490963 1026464.52355486 754018.3423889785 676214.1398144363 1011621.010288892 1491960.237808848 2998298.994140444 1501951.837815665 881161.7202554997 1681997.543975179 1226067.484061157 1074234.30899963 1988253.701632406 1297948.923846958 842731.1960088905 987359.9026013502 950194.6048424197 1416410.482932229 884057.1859714946 1278515.547211932 1571994.881338597 742194.9324696667 1172466.722433689 1089565.878942946 1115955.770774506 828062.9959972906 1032022.42858194 1357697.571115566 857444.329668805 911766.525536679 881987.4144167629 1144432.691039191 1145109.135063326 1284775.096923822 882885.8935179876 916758.5784465843 777956.3476897186 958713.1013641444 1132811.953997103 1511731.669321833 1049102.971016764 1469569.268279005 1094091.8956198 1166785.800888394 1194499.367830253 1202786.474097134 1066943.417200553 861025.6169736626 1191903.506705476 1623220.216578904 2461824.904728222 2086987.085484746 1332189.626057034 1382872.82359906 1051335.747695523 1476798.501724891 1695767.92423258 1849201.29351772 2081657.496089221 1227278.569033602 1738644.929993305 2878798.118482024 2100439.940217937 1107791.779032549 968607.3027368077 1485736.137882832 1885674.244461258 1639592.988982432 1635254.939710884 985750.0317975435 1002022.989763266 1689526.064218034 2026646.358900462 2107169.446057497 1872615.551988593 1151013.654493325 733841.7158248437 1015206.098546801 1069446.673022124 1295376.245162621 1214108.70915197 1596345.967612316 1281069.338861749 1281185.535524501 1585724.323055137 867055.1589025878 922622.296120939 1301214.34442126 1664623.808470817 1804903.578153999 1600798.84901397 1447954.904210557 884443.3672587494 980472.3703434579 1230047.96338365 1044172.282939014 1509470.147076233 993409.7855381116 1338682.148378983 835354.430713626 1168122.902114403 883727.7276246208 1339523.237087932 832035.164199899 1183512.051038889 900062.0376345642 953029.5501699144 1496429.019113441 1293753.380237906 992592.2615017745 1438705.968254954 1237300.330258876 1222449.236666914 879412.0078348537 832611.0517439343 1825386.160257456 2268638.630774602 3759894.048130529 2376981.859015936 795076.7772384434 1671340.325493737 2156585.775041375 1300018.193479106 851746.3089720221 1164984.432721638 1085854.342806806 860525.2159182169 1000160.467038214 1065695.643492655 872998.2303770765 1225933.565631221 1820628.871108196
